id,text,token_count
WikiEspGDC41,"El aprendizaje no supervisado es la capacidad de encontrar patrones en un flujo de entrada, sin que sea necesario que un humano etiquete las entradas primero. El aprendizaje supervisado incluye clasificacion y regresion numerica, lo que requiere que un humano etiquete primero los datos de entrada. La clasificacion se usa para determinar a que categora pertenece algo y ocurre despues de que un programa observe varios ejemplos de entradas de varias categoras. La regresion es el intento de producir una funcion que describa la relacion entre entradas y salidas y predice como deben cambiar las salidas a medida que cambian las entradas.[61] Tanto los clasificadores como los aprendices de regresion intentan aprender una funcion desconocida; por ejemplo, un clasificador de spam puede verse como el aprendizaje de una funcion que asigna el texto de un correo electronico a una de dos categoras, spam o no spam. La teora del aprendizaje computacional puede evaluar a los estudiantes por complejidad computacional, complejidad de la muestra (cuntos datos se requieren) o por otras nociones de optimizacion.[62]
",267
WikiEspGDC29,"El acelerado desarrollo tecnologico y cientfico de la inteligencia artificial que se ha producido en el siglo†XXI supone tambien un importante impacto en otros campos. En la economa mundial durante la segunda revolucion industrial se vivio un fenomeno conocido como desempleo tecnologico, que se refiere a cuando la automatizacion industrial de los procesos de produccion a gran escala reemplaza la mano de obra humana. Con la inteligencia artificial podra darse un fenomeno parecido, especialmente en los procesos en los que interviene la inteligencia humana, tal como se ilustraba en el cuento Como se divertan! de Isaac Asimov, en el que su autor vislumbra algunos de los efectos que tendra la interaccion de mquinas inteligentes especializadas en pedagoga infantil, en lugar de profesores humanos, con los nios en etapa escolar. Este mismo escritor diseo lo que hoy se conocen como las tres leyes de la robotica, aparecidas por primera vez en el relato Crculo vicioso (Runaround) de 1942, donde estableca lo siguiente:
",261
WikiEspGDC55,"La utilizacion de aplicaciones gratuitas de IA para transformar fotografas de personas en falsos desnudos est generando problemas que afectan a menores. El caso salto a los medios de comunicacion en septiembre de 2023 cuando en Almendralejo (Badajoz, Espaa) aparecieron varias fotografas de nias y jovenes (entre 11 y 17 aos) que haban sido modificadas mediante inteligencia artificial para aparecer desnudas. Las imgenes fueron obtenidas de los perfiles de Instagram y de la aplicacion Whatsapp de al menos 20 nias de la localidad. Las fotografas de nias desnudas haban circulado despues mediante Whatsapp y a partir de ellas se haba creado un vdeo que tambien haba circulado entre menores. Los autores de dicha transformacion tambien eran menores y compaeros de colegio o instituto. La Agencia Espaola de Proteccion de Datos abrio una investigacion y se comunico con el Ayuntamiento de Almendralejo y con la Junta de Extremadura informndoles de que se poda solicitar la retirada de cualquier imagen circulando en internet en el canal prioritario de la agencia.[78]
",260
WikiEspGDC67,"Los algoritmos de aprendizaje automtico requieren grandes cantidades de datos. Las tecnicas utilizadas para adquirir estos datos generan preocupaciones sobre temas de privacidad y vigilancia. Las empresas tecnologicas recopilan un gran nmero de datos de sus usuarios, incluida la actividad en internet, los datos de geolocalizacion, video y audio.[84] Por ejemplo, para construir algoritmos de reconocimiento de voz, Amazon, entre otros, ha grabado millones de conversaciones privadas y han permitido que [Trabajo temporal|trabajadores temporales] las escuchen para transcribirlas algunas de ellas.[85] Las opiniones sobre esta vigilancia generalizada van desde aquellos que la ven como un mal necesario hasta aquellos para quienes no es etica y constituye una violacion del derecho a la intimidad.[86] Los desarrolladores de IA argumentan que esta es la nica forma de ofrecer aplicaciones valiosas y han desarrollado varias tecnicas que intentan preservar la privacidad mientras se obtienen los datos, como la agregacion de datos, la desidentificacion y la privacidad diferencial.[87]
",253
WikiEspGDC30,"Otras obras de ciencia ficcion ms recientes tambien exploran algunas cuestiones eticas y filosoficas con respecto a la Inteligencia artificial fuerte, como las pelculas Yo, robot o A.I. Inteligencia Artificial, en los que se tratan temas tales como la autoconsciencia o el origen de una conciencia emergente de los robots inteligentes o sistemas computacionales, o si estos podran considerarse sujetos de derecho debido a sus caractersticas casi humanas relacionadas con la sintiencia, como el poder ser capaces de sentir dolor y emociones o hasta que punto obedeceran al objetivo de su programacion, y en caso de no ser as, si podran ejercer libre albedro. Esto ltimo es el tema central de la famosa saga de Terminator, en la que las mquinas superan a la humanidad y deciden aniquilarla, historia que, segn varios especialistas, podra no limitarse a la ciencia ficcion y ser una posibilidad real en una sociedad posthumana que dependiese de la tecnologa y las mquinas completamente.[39][40]
",248
WikiEspGDC62,"Los desarrollos en inteligencia artificial son mayores en los campos disciplinares en los que existe mayor consenso entre especialistas. Un sistema experto es ms probable que sea programado en fsica o en medicina que en sociologa o en psicologa. Esto se debe al problema del consenso entre especialistas en la definicion de los conceptos involucrados y en los procedimientos y tecnicas a utilizar. Por ejemplo, en fsica hay acuerdo sobre el concepto de velocidad y como calcularla. Sin embargo, en psicologa se discuten los conceptos, la etiologa, la psicopatologa, y como proceder ante cierto diagnostico. Esto dificulta la creacion de sistemas inteligentes porque siempre habr desacuerdo sobre la forma en que debera actuar el sistema para diferentes situaciones. A pesar de esto, hay grandes avances en el diseo de sistemas expertos para el diagnostico y toma de decisiones en el mbito medico y psiquitrico (Adaraga Morales, Zaccagnini Sancho, 1994).
",237
WikiEspGDC8,"Coloquialmente, la locucion inteligencia artificial se aplica cuando una mquina imita las funciones cognitivas que los humanos asocian como competencias humanas, por ejemplo: percibir, razonar, aprender y resolver problemas.[8] Andreas Kaplan y Michael Haenlein definen la inteligencia artificial como la capacidad de un sistema para interpretar correctamente datos externos, y as aprender y emplear esos conocimientos para lograr tareas y metas concretas a traves de la adaptacion flexible.[9] A medida que las mquinas se vuelven cada vez ms capaces, se elimina de la definicion la tecnologa que alguna vez se penso que requera de inteligencia. Marvin Minsky, uno de los ideadores de la IA, hablaba del termino inteligencia artificial como una palabra maleta (""suitcase word"") porque en el se pueden meter una diversidad de elementos.[10][11]
",221
WikiEspGDC44,"La percepcion de la mquina[68] es la capacidad de utilizar la entrada de sensores (como cmaras de espectro visible o infrarrojo, microfonos, seales inalmbricas y lidar, sonar, radar y sensores tctiles) para entender aspectos del mundo. Las aplicaciones incluyen reconocimiento de voz,[69] reconocimiento facial y reconocimiento de objetos.[70] La vision artificial es la capacidad de analizar la informacion visual, que suele ser ambigua; un peaton gigante de cincuenta metros de altura muy lejos puede producir los mismos pxeles que un peaton de tamao normal cercano, lo que requiere que la inteligencia artificial juzgue la probabilidad relativa y la razonabilidad de las diferentes interpretaciones, por ejemplo, utilizando su modelo de objeto para evaluar que los peatones de cincuenta metros no existen.[71]
",213
WikiEspGDC51,"En marzo de 2016, se hizo popular el comentario que la robot humanoide llamada Sophia de la empresa Hanson Robotics hizo durante su presentacion cuando su creador, David Hanson, le preguntara si estaba dispuesta a destruir a la humanidad, a lo que la robot contesto: Est bien, voy a destruir a la humanidad. Posteriormente, Sopha se gano el reconocimiento y la atencion meditica mundial debido a sus conductas casi humanas, siendo entrevistada en muchas ocasiones por distintos medios y sosteniendo conversaciones con personalidades famosas y reconocidas. En 2017, Sophia obtuvo la ciudadana saud, convirtiendose as en la primera robot en ser reconocida como ciudadana por un pas, lo cual levanto la controversia sobre si se les debera otorgar los mismos derechos y obligaciones a los robots como si se trataran de sujetos de derecho.[72]
",213
WikiEspGDC31,"El Derecho[42] desempea un papel fundamental en el uso y desarrollo de la IA. Las leyes establecen reglas y normas de comportamiento para asegurar el bienestar social y proteger los derechos individuales, y pueden ayudarnos a obtener los beneficios de esta tecnologa mientras minimizamos sus riesgos, que son significativos. De momento no hay normas jurdicas que regulen directamente a la IA. Pero con fecha 21 de abril de 2021, la Comision Europea ha presentado una propuesta de Reglamento europeo para la regulacion armonizada de la inteligencia artificial (IA) en la UE. Su ttulo exacto es Propuesta de Reglamento del Parlamento Europeo y del Consejo por el que se establecen normas armonizadas en materia de inteligencia artificial ìLey de Inteligencia Artificialì y se modifican otros actos legislativos de la Union.
",206
